,naming_orig,RMSE,RMSSE,SMAPE,CM
0,danish_atm_daily_84,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,TFTTuningObjective_gl,CatBoostAutoRegressivePipelineEtna_horizonlags_gl
1,danish_atm_daily_25,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl
2,danish_atm_daily_6,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl
3,danish_atm_daily_10,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl
4,danish_atm_daily_87,ARIMAEtna,ARIMAEtna,ARIMAEtna,BaselineMean
5,danish_atm_daily_16,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl
6,danish_atm_daily_73,LightAutoML_mult_gl,LightAutoML_mult_gl,LightAutoML_mult_gl,BaselineMean
7,danish_atm_daily_43,LightAutoML_mult_gl,LightAutoML_mult_gl,LightAutoML_mult_gl,BaselineMean
8,danish_atm_daily_83,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl
9,danish_atm_daily_18,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl
10,danish_atm_daily_80,LightAutoML,LightAutoML,LightAutoML,OLS
11,danish_atm_daily_28,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl
12,danish_atm_daily_71,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl,ARIMAEtna
13,danish_atm_daily_64,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl
14,danish_atm_daily_48,NeuralProphet,NeuralProphet,CatBoostDirectPipelineEtna_horizonlags_gl,Prophet
15,danish_atm_daily_15,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl
16,danish_atm_daily_98,Prophet,Prophet,TFTTuningObjective_gl,CatBoostDirectPipelineEtna_horizonlags
17,danish_atm_daily_77,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl
18,danish_atm_daily_79,LSTNetTuningObjective_gl,LSTNetTuningObjective_gl,LSTNetTuningObjective_gl,BaselineMean
19,danish_atm_daily_97,Prophet,Prophet,BaselineMean,BaselineMean
20,danish_atm_daily_100,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,TFTTuningObjective_gl,Prophet
21,danish_atm_daily_92,Prophet,Prophet,LightAutoML_mult_gl,Prophet
22,danish_atm_daily_82,Prophet,Prophet,Prophet,Prophet
23,danish_atm_daily_12,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl
24,danish_atm_daily_89,LightAutoML,LightAutoML,LightAutoML,CatBoostDirectPipelineEtna_30lags
25,danish_atm_daily_58,LightAutoML_mult_gl,LightAutoML_mult_gl,Prophet,LightAutoML_mult_gl
26,danish_atm_daily_99,Prophet,Prophet,TFTTuningObjective_gl,Prophet
27,danish_atm_daily_105,LightAutoML,LightAutoML,TFTTuningObjective_gl,CatBoostDirectPipelineEtna_horizonlags
28,danish_atm_daily_59,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl
29,danish_atm_daily_62,LightAutoML_mult_gl,LightAutoML_mult_gl,TFTTuningObjective_gl,LightAutoML_mult_gl
30,danish_atm_daily_35,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl
31,danish_atm_daily_47,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl
32,danish_atm_daily_94,CatBoostDirectPipelineEtna_horizonlags,CatBoostDirectPipelineEtna_horizonlags,Prophet,CatBoostDirectPipelineEtna_horizonlags
33,danish_atm_daily_108,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl,BaselineMean
34,danish_atm_daily_20,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl
35,danish_atm_daily_90,Prophet,Prophet,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,Prophet
